# SystemC::Coverage-3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[17]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[17]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[18]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[18]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[19]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[19]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[1]:0->1hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[1]:1->0hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[20]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[20]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[21]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[21]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[22]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[22]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[23]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[23]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[24]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[24]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[25]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[25]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[26]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[26]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[27]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[27]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[28]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[28]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[29]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[29]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[2]:0->1hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[2]:1->0hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[30]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[30]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[31]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[31]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[3]:0->1hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[3]:1->0hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[4]:0->1hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[4]:1->0hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[5]:0->1hanu_core' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[5]:1->0hanu_core' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[6]:0->1hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[6]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[7]:0->1hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[7]:1->0hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[8]:0->1hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[8]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[9]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl37n13ttogglepagev_toggle/anu_coreoalu_out_imm_w[9]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[0]:0->1hanu_core' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[0]:1->0hanu_core' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[10]:0->1hanu_core' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[10]:1->0hanu_core' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[11]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[11]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[12]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[12]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[13]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[13]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[14]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[14]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[15]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[15]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[16]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[16]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[17]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[17]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[18]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[18]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[19]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[19]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[1]:0->1hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[1]:1->0hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[20]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[20]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[21]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[21]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[22]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[22]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[23]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[23]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[24]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[24]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[25]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[25]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[26]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[26]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[27]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[27]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[28]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[28]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[29]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[29]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[2]:0->1hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[2]:1->0hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[30]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[30]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[31]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[31]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[3]:0->1hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[3]:1->0hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[4]:0->1hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[4]:1->0hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[5]:0->1hanu_core' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[5]:1->0hanu_core' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[6]:0->1hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[6]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[7]:0->1hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[7]:1->0hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[8]:0->1hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[8]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[9]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl38n13ttogglepagev_toggle/anu_coreodata_wb_w[9]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[0]:0->1hanu_core' 10
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[0]:1->0hanu_core' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[10]:0->1hanu_core' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[10]:1->0hanu_core' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[11]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[11]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[12]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[12]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[13]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[13]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[14]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[14]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[15]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[15]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[16]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[16]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[17]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[17]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[18]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[18]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[19]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[19]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[1]:0->1hanu_core' 5
